Commit,Status,Time(seconds),Notes,Command
https://github.com/microsoft/azure-maven-plugins/commit/7ea0ee2e583c433a7228948eb2fd4083b3c468e3,UP,,(patch not covered according to clover),
https://github.com/microsoft/azure-maven-plugins/commit/51dc2aa656d884144904ec4edb91f428c1dcebfe,M,,(merge commit),
https://github.com/microsoft/azure-maven-plugins/commit/a5115bc932bc0e2c17f22137af7db7419777993f,UP,,(patch not covered according to clover),
https://github.com/microsoft/azure-maven-plugins/commit/131edca388b55acb75da46372de696e56c80587e,UP,,(file not included in clover report),
https://github.com/microsoft/azure-maven-plugins/commit/f9461cf8c7b9d8395af920d548d8ddb5e44ba980,UP,,(patch not covered according to clover),
https://github.com/spotify/styx/commit/e3c79cd959b5bb11b5445173a6f8c177dc781815,TC,,(fatal error compiling. requires changing pom),
https://github.com/smart-cloud/smart-cloud/commit/c402ff1212526908d691f19b638cbc071fd6619b,TC,,(mvn test-compile fails),
https://github.com/mariadb-corporation/mariadb-connector-j/commit/e60dd939f9e82f8f457383a791112cfc6f91ec05,TC,,(connection refused to some database) (could not find test by running all tests. test exist - https://app.codecov.io/gh/smart-cloud/smart-cloud/commit/c402ff1212526908d691f19b638cbc071fd6619b/smart-cloud-starter/smart-cloud-starter-redis/src/main/java/io/github/smart/cloud/starter/redis/intercept/AbstractRedisInterceptor.java),
https://github.com/mariadb-corporation/mariadb-connector-j/commit/745ba2b7616d4058e8440107fd5f43643f9bed64,TC,,(could not find test by running all tests. test exist - https://app.codecov.io/gh/mariadb-corporation/mariadb-connector-j/commit/745ba2b7616d4058e8440107fd5f43643f9bed64/src/main/java/org/mariadb/jdbc/client/impl/MultiPrimaryClient.java),
https://github.com/mariadb-corporation/mariadb-connector-j/commit/e697ef35a25c3222e61fc0c4bc6855f81a9f7039,TC,,(could not find test by running all tests. https://app.codecov.io/gh/mariadb-corporation/mariadb-connector-j/blob/develop/src/main/java/org/mariadb/jdbc/client/result/Result.java),
https://github.com/mariadb-corporation/mariadb-connector-j/commit/921debb040386a8236bad829765838f68252cd8e,TC,,(could not find test by running all tests. https://app.codecov.io/gh/mariadb-corporation/mariadb-connector-j/commit/921debb040386a8236bad829765838f68252cd8e/src/main/java/org/mariadb/jdbc/client/context/BaseContext.java),
https://github.com/cdk/cdk/commit/105bc52cc76f01ce935a0eaf531a429e45a6bfeb,S,,https://khaes-kth.github.io/PatchExplainer/rq3_commit_analysis/cdk_105bc52cc76f01ce935a0eaf531a429e45a6bfeb_3.html,
https://github.com/cdk/cdk/commit/f96d88ca896b4641d9978db6546c874f7dcdf970,SD,,https://khaes-kth.github.io/PatchExplainer/rq3_commit_analysis/cdk_f96d88ca896b4641d9978db6546c874f7dcdf970_3.html,
https://github.com/cdk/cdk/commit/d500be0677e151987be97d83a77054c91feebbe6,S,,https://khaes-kth.github.io/PatchExplainer/rq3_commit_analysis/cdk_d500be0677e151987be97d83a77054c91feebbe6_3_seems_wrong.html,
https://github.com/cdk/cdk/commit/c281d1413bcb54757a4c0bf0908fd70d9fa2b2a2,SW,,,
https://github.com/cdk/cdk/commit/fecac8e6431375bf8639b64cae442f8f1a650ee2,UP,,clover says so,
https://github.com/cdk/cdk/commit/0638de556a7e69493a24bf5f68771debecb8c90d,UP,,clover says so,
https://github.com/cdk/cdk/commit/04eeaef85ee87462d05600e84e85bb0dd3d81d2d,UP,,,
https://github.com/cdk/cdk/commit/400d4e90de9bccf038e87024ef37ca7207eb5e2b,SD,,,
https://github.com/cdk/cdk/commit/8469dd2f3f8d0361b4f3f05a6da9ad3098f41a87,S,,,
https://github.com/infinitest/infinitest/commit/120a07b39ae14750f3b1041dd79ec07d673ceda1,TC,,,
https://github.com/infinitest/infinitest/commit/a2347da9d479ade98ae37dcf8c141d2a67e6c446,SD,,,
https://github.com/CorfuDB/CorfuDB/commit/dd36f73df50f3cc21e0e79202a801060da83d416,TC,,(could not build classpath clover could not run it as well. https://app.codacy.com/gh/CorfuDB/CorfuDB/file/76380925588/coverage?bid=15584136&fileBranchId=15584136 but it is covered),
https://github.com/CorfuDB/CorfuDB/commit/239a56e5279a329db0007edd1710b863245c0b47,TC,,(clover could run test. IntelliJ does not index but it is covered),
https://github.com/DSpace/DSpace/commit/897d9b7d988070473200331c5f0b287f767e44f9,M,,(patch not covered. confirmed: https://app.codecov.io/gh/DSpace/DSpace/commit/897d9b7d988070473200331c5f0b287f767e44f9/dspace-api/src/main/java/org/dspace/discovery/SolrSearchCore.java),
https://github.com/schemacrawler/SchemaCrawler/commit/07c73685700ce71e78719b7c2249dfb578bd4b84,S,253.14 / 336.86,https://khaes-kth.github.io/PatchExplainer/rq3_commit_analysis/SchemaCrawler_07c73685700ce71e78719b7c2249dfb578bd4b84_3.html,python3 scripts/bribe-sahab.py -p /home/aman/testrepos/SchemaCrawler/ -c schemacrawler-utility/src/main/java/us/fatehi/utility/datasource/DataSourceConnectionSource.java -l  4c5e9a8  -r 07c73685700ce71e78719b7c2249dfb578bd4b84 -t schemacrawler.test.commandline.command.LoadedShellCommandsTest --execution-depth=3
https://github.com/schemacrawler/SchemaCrawler/commit/55a55ded25e40ff5eb728683399f865297c96328,S,,,
https://github.com/schemacrawler/SchemaCrawler/commit/451a5a5a60c76acb7303ffa734c0fedc6ad7de19,S,,,
https://github.com/schemacrawler/SchemaCrawler/commit/c06131a25e1dc30e8d2d00d49b6ad06c4fa0c126,S,,,
https://github.com/schemacrawler/SchemaCrawler/commit/f9505199a28603943954793567b0ea4df1f94a6c,S,,,
https://github.com/schemacrawler/SchemaCrawler/commit/1e6b97de7af17009359d7be11cd7423de8a923e1,UP,,according to clover,
https://github.com/schemacrawler/SchemaCrawler/commit/db226f3cc8b6edf2448c32dce1b05e809398e41d,SD,,,
https://github.com/schemacrawler/SchemaCrawler/commit/360f7f33d873d6bec3843c071bc8a1c38128063f,SD,,,
https://github.com/schemacrawler/SchemaCrawler/commit/53af97a50079409ba0c2dfd2a21e156dda0421ee,UP,,according to clover,
https://github.com/schemacrawler/SchemaCrawler/commit/5955cd0506697c04a6dd60f742a4ca53c2c5d9ae,S,,,
https://github.com/winder/Universal-G-Code-Sender/commit/2ed690e92e3b7fd02a93c2238df67a46db867114,UP,,(patch not covered. https://app.codecov.io/gh/winder/Universal-G-Code-Sender/commit/2ed690e92e3b7fd02a93c2238df67a46db867114),
https://github.com/aws/aws-sdk-java-v2/commit/deeb39708c5b973220ae10203e3fc825b7bf4327,TC,,(could not find test. but patch is covered could not index clover did not run as well),
https://github.com/aws/aws-sdk-java-v2/commit/199b8c948d608acb9c652c2e0f3f9c8ba17fa1ee,TC,,(could not find test. but patch is covered could not index and clover did not run as well),
https://github.com/ctripcorp/x-pipe/commit/a8bfb753cfa7cf990e07d2650109fd5c8b3d4a5e,TC,,(mvn test-compile fails),
https://github.com/apache/iotdb/commit/35541f457afa7e3075893c633bdb1ea8765a399c,S,,,
https://github.com/apache/iotdb/commit/a3559e5e0ebe606a26e9c6f06b6289727a8f81d6,S,,,
https://github.com/apache/iotdb/commit/aba398d5596201644f8b4f6771eb44e758c98a8b,UP,,according to clover,
https://github.com/apache/iotdb/commit/88c3a3e4b2dfcbd4e6569586b5b610bbdebfec85,UP,,according to clover,
https://github.com/apache/iotdb/commit/23b05104dfd1b83d23fbaa0d3e4525d9f12c98a3,OMP,,,
https://github.com/apache/iotdb/commit/e5e4f17f703fa7c8e7623d0a8d3120acb0e89fa6,S,,https://khaes-kth.github.io/PatchExplainer/rq3_commit_analysis/iotdb_e5e4f17f703fa7c8e7623d0a8d3120acb0e89fa6_3.html,
https://github.com/apache/iotdb/commit/c045e6ee8608958c2957bff1ae0132f73d71253d,UP,,according to clover,
https://github.com/apache/iotdb/commit/94657cf836ea6407cfd374f36324333e8194b919,S,,,
https://github.com/apache/iotdb/commit/0b463cc0e715d66e78dced000db61bbd00d10c28,SD,,,
https://github.com/apache/iotdb/commit/ebe05c6e9c41853a43c0ffc91f2020539ca40fa2,UP,,according to clover,
https://github.com/apache/iotdb/commit/eab3a18157b609f721d6249cd390b0e2c3b4216b,SD,,,
https://github.com/apache/iotdb/commit/545a34341d32c5b9e6846529794121c2fcd0da98,UP,,according to clover,
https://github.com/apache/iotdb/commit/15a3202baadc981da4ece0c18699d2bb2067f30f,UP,,according to clover,
https://github.com/apache/iotdb/commit/d7854a6d38fc8e8b23a78601d6e1d728e2380cf4,UP,,according to clover,
https://github.com/apache/iotdb/commit/5faa9da049e304bc519a2b96d47cc78d0bdbb9d1,S,,,
https://github.com/apache/hudi/commit/e788eb2decd4a70266c041e9917af3f16e407fb7,TC,,,
https://github.com/apache/hudi/commit/d0830c81cf272c00f5845454747e8f676b11a8a2,TC,,,
https://github.com/apache/hudi/commit/228b6fe40fab468c8f810ce43db984a01802a403,TC,,,
https://github.com/apache/hudi/commit/27c7efb4efc380360af7a18fc57c0757f852390f,TC,,,
https://github.com/apache/hudi/commit/454f7d37b8d466908690bcf9213fd5497489fb00,TC,,,
https://github.com/apache/hudi/commit/439afa55821df6f7bf6494e27e396e1c1dcaca29,TC,,,
https://github.com/apache/hudi/commit/997200f27f5ad64c11bc7b6dedc01ca4c898c890,TC,,,
https://github.com/apache/pinot/commit/c8d108506d098b6de8017b4226b4a8911ea0d775,NUJ,,(testng),
https://github.com/apache/pinot/commit/f796de43d669a95439ed8f91ef1423bf31bf7b52,NUJ,,,
https://github.com/apache/pinot/commit/5bd49197a73a62bac47863055378420af563471c,NUJ,,,
https://github.com/apache/pinot/commit/8925ee85e9665dcc6cb9f81980211f2dd5765510,NUJ,,,
https://github.com/apache/pinot/commit/22de7d27a460f85b76afac6b9f497eb0a092dabf,NUJ,,,
https://github.com/apache/pinot/commit/d1a71d8518d5bb0c5cffb6046f50c76bd4603270,NUJ,,,
https://github.com/apache/pinot/commit/9bba76f45af49423f0384672475da86e14a7a86c,NUJ,,,
https://github.com/apache/pinot/commit/a5a83aa81bb4e6872edcd891f18168840d36cc9a,NUJ,,,
https://github.com/apache/pinot/commit/6e6e0a4e86918e1b73491ffe0e177745db7645fe,NUJ,,,
https://github.com/apache/pinot/commit/7818167fea7d3581e7f885b0aeeae8c7d1b6a4c0,NUJ,,,
https://github.com/JanusGraph/janusgraph/commit/1943d78985cde823f86d8c48fad604d0219e8d1d,M,,abstract test case not detected by JUnit,
https://github.com/sofastack/sofa-boot/commit/2a7369d568212f4f6ff40f2a8c91e43e5425bef6,UP,,(patch not covered. confirmed: https://app.codecov.io/gh/sofastack/sofa-boot/pull/1008),
https://github.com/hazelcast/hazelcast/commit/a66baec6ff35ad09d78750a5c2ae6320898a9df7,UP,,,
https://github.com/hazelcast/hazelcast/commit/d7d0a32f817759e410b5df36dc053f8514a554d4,UP,,,
https://github.com/hazelcast/hazelcast/commit/c3fb1dcc33f4e42cd93b6e940671f8f5ecfc1665,UP,,,
https://github.com/hazelcast/hazelcast/commit/4fcbac164f071df226332366d6839b1232ed93e0,SMC,,,
https://github.com/hazelcast/hazelcast/commit/3928d6ecf1d34e8a678f775d8274a770b64e8ceb,UP,,,
https://github.com/hazelcast/hazelcast/commit/ebb52af05fc20e5babdda98ccfb721477cea4b1e,SMC,,,
https://github.com/mapstruct/mapstruct/commit/4708f4b2aa1d165b17f8d42586085c2c8d8aaf2a,UP,,(cannot find test; index and clover),
https://github.com/apache/druid/commit/a879d91a2059afb63a29c34577b2009f1c83121f,UP,,(patch not covered. https://app.codecov.io/gh/apache/druid/blob/master/server/src/main/java/org/apache/druid/server/security/UnsecuredResourceFilter.java),
https://github.com/apache/shardingsphere/commit/f8d211524dc871533769871d549b360e7c221ea6,UP,,(patch not covered. confirm by checking out to this commit),
https://github.com/apache/shardingsphere/commit/f6b5a018567fbddf0373edf2c95811fc765dd3fb,UP,,(patch not covered. confirm: https://app.codecov.io/gh/apache/shardingsphere/blob/master/shardingsphere-proxy/shardingsphere-proxy-backend/src/main/java/org/apache/shardingsphere/proxy/backend/handler/transaction/TransactionSetHandler.java),
https://github.com/apache/shardingsphere/commit/0170a81ebf1211a2003f7391307ea56e81e7f5d1,TC,,(no breakpoints/return are encountered),
https://github.com/apache/shardingsphere/commit/4e35795238c27ee885cc247d567c008d6e92de5e,TC,,,
https://github.com/apache/shardingsphere/commit/d8893dd862f1347e86bb17f72eb29d7d6964ac2b,TC,,,
https://github.com/apache/shardingsphere/commit/b75b6f841ce658ddb37def15fa37f5d8ad03ae6c,TC,,,
https://github.com/apache/shardingsphere/commit/91aed71e895707ba4a69d7c5de1d58370ac85950,TC,,,
https://github.com/apache/shardingsphere/commit/9984d6b2caacde7730066aeecd6df493f66eecab,UP,,,
https://github.com/alibaba/nacos/commit/0cf9c24086ac904e350fc53b4b9f44e0f439e318,S,,,java -jar main/target/collector-sahab-0.5.2-SNAPSHOT-jar-with-dependencies.jar -p /home/aman/testrepos/nacos -c naming/src/main/java/com/alibaba/nacos/naming/core/Cluster.java  --slug alibaba/nacos -l a9af1bf -r 0cf9c24 --execution-depth 3  --output-path nacos.html --selected-tests com.alibaba.nacos.naming.core.ClusterTest
https://github.com/alibaba/nacos/commit/aba8819bb679314dffa4777431f5d2631fe054f3,S,169.94 / 288.11,https://khaes-kth.github.io/PatchExplainer/rq3_commit_analysis/nacos_aba8819bb679314dffa4777431f5d2631fe054f3_3_random.html (random),python3 scripts/bribe-sahab.py -p /home/aman/testrepos/nacos -t com.alibaba.nacos.client.config.http.ServerHttpAgentTest -c client/src/main/java/com/alibaba/nacos/client/config/http/ServerHttpAgent.java -l  9819820 -r aba8819bb679314dffa4777431f5d2631fe054f3 --execution-depth=3
https://github.com/alibaba/nacos/commit/ec134a3bc455870904fc1cbd2271dc86c89ec88b,UP,,(patch not covered acc to clover),
https://github.com/alibaba/canal/commit/9d37bb87b75b4f0c584cf2cdbf97a5df3cdc22a2,UP,,(patch not covered: https://app.codecov.io/gh/alibaba/canal/blob/master/instance/manager/src/main/java/com/alibaba/otter/canal/instance/manager/plain/PlainCanalConfigClient.java 5% coverage :P),
https://github.com/apache/dubbo/commit/2ad527e6e96256a9c0d53ba8a953f7d9e649cf03,SMC,,(not a single method. bug in single-method),
https://github.com/apache/dubbo/commit/bb7f942c5dc1649ff8e0be939639280e44c731a7,S,,https://khaes-kth.github.io/PatchExplainer/rq3_commit_analysis/dubbo_bb7f942c5dc1649ff8e0be939639280e44c731a7_0.html,
https://github.com/apache/dubbo/commit/af0d2d2b5858f4ca83f2fc25ccadc6bf7ae50a26,UP,,(patch not covered: clover),
https://github.com/apache/dubbo/commit/c90f8700e217266f899874293aeda7545d50b614,UP,,(patch not covered: clover),
https://github.com/apache/dubbo/commit/e5b1caf583e710f2b7bd8b243b837de01ccdaa7c,SMC,,(bug in MLF. more than 2 members),
https://github.com/apache/dubbo/commit/9ba4fe3ce67053a104d3023db1894ecb180628e6,M,,(patch not covered acc to clover),
https://github.com/apache/dubbo/commit/6254d120c938f3a2a7b59ab373d6e8348ef98bec,M,,(same as above; merge commit),
https://github.com/apache/dubbo/commit/5081fe15b3457faa4dc561aeb58e80a2f892adae,M,,(same as above; merge commit),
https://github.com/apache/dubbo/commit/fabff5720ccc70b80e5812412e38e61e8492aed4,UP,,(same as above; merge commit),
https://github.com/apache/dubbo/commit/5fe66d1c4b48bcdc68ac111990356cc6922f9b72,UP,,(patch not covered: https://app.codecov.io/gh/apache/dubbo/pull/10464),
https://github.com/apache/dubbo/commit/c84b745bb196f51cee304fa80c6821db9ea2d93d,SD,,(no matched lines),
https://github.com/apache/dubbo/commit/6b095f1c68b546c9f0ce72dd91b9c1d2792c60be,S,,random diff,java -jar main/target/collector-sahab-0.5.2-SNAPSHOT-jar-with-dependencies.jar -p /home/aman/testrepos/dubbo -c dubbo-configcenter/dubbo-configcenter-zookeeper/src/main/java/org/apache/dubbo/configcenter/support/zookeeper/ZookeeperDynamicConfiguration.java  --slug apache/dubbo -l 438519c -r 6b095f1c68b546c9f0ce72dd91b9c1d2792c60be --execution-depth 3  --output-path output1_random.html --selected-tests org.apache.dubbo.config.spring.issues.issue9172.MultipleConsumerAndProviderTest --exclude-random-values
https://github.com/apache/dubbo/commit/29e4e4235b3dfdfdd4cd562bdc835bbd779634f4,S,,,java -jar main/target/collector-sahab-0.5.2-SNAPSHOT-jar-with-dependencies.jar -p /home/aman/testrepos/dubbo -c dubbo-config/dubbo-config-spring/src/main/java/org/apache/dubbo/config/spring/context/DubboInfraBeanRegisterPostProcessor.java  --slug apache/dubbo -l  5672148 -r 29e4e42 --execution-depth 3  --output-path output0_random.html --selected-tests org.apache.dubbo.config.spring.ConfigTest::testServiceClass  --exclude-random-values